isot,doy,vE_U,vE_V,vE_W,vE
2023-04-19T12:00:00.000,109.5,36.39030454976278,259.9769063454966,-4.749559009124348,262.5543837169373
2023-04-19T18:00:00.000,109.75,36.32274091458181,260.02526673810297,-4.846586613699137,262.59468816328626
2023-04-20T00:00:00.000,110.0,36.25469128927781,260.0734263544928,-4.943351808745896,262.6347777110862
2023-04-20T06:00:00.000,110.25,36.186159045549495,260.12138342525714,-5.03985090969399,262.6746510775857
2023-04-20T12:00:00.000,110.5,36.117147692895244,260.16913627302705,-5.1360804055097775,262.71430708748085
2023-04-20T18:00:00.000,110.75,36.04766085758417,260.2166833150464,-5.232036964927967,262.7537446728189
2023-04-21T00:00:00.000,111.0,35.97770226151948,260.26402306453986,-5.327717440297584,262.7929628716902
2023-04-21T06:00:00.000,111.25,35.90727570136095,260.31115413091993,-5.423118869103926,262.83196082579747
2023-04-21T12:00:00.000,111.5,35.836385028264424,260.3580752189044,-5.51823847328497,262.8707377770199
2023-04-21T18:00:00.000,111.75,35.76503412855863,260.4047851266261,-5.613073656486367,262.9092930630913
2023-04-22T00:00:00.000,112.0,35.69322690562539,260.45128274285923,-5.707621999482739,262.94762611255163
2023-04-22T06:00:00.000,112.25,35.62096726322901,260.4975670434627,-5.801881253954073,262.9857364391011
2023-04-22T12:00:00.000,112.5,35.54825909044549,260.54363708718756,-5.895849334902466,263.0236236355233
2023-04-22T18:00:00.000,112.75,35.47510624834509,260.58949201097107,-5.989524311943192,263.0612873673181
2023-04-23T00:00:00.000,113.0,35.40151255847617,260.63513102485774,-6.082904399754656,263.09872736619093
2023-04-23T06:00:00.000,113.25,35.32748179318996,260.68055340667235,-6.175987947933829,263.13594342352803
2023-04-23T12:00:00.000,113.5,35.25301766778333,260.7257584965662,-6.268773430506715,263.1729353839749
2023-04-23T18:00:00.000,113.75,35.17812383439933,260.7707456915518,-6.3612594353280505,263.20970313922675
2023-04-24T00:00:00.000,114.0,35.102803877585096,260.8155144401277,-6.453444653584719,263.2462466221191
2023-04-24T06:00:00.000,114.25,35.0270613114129,260.8600642370688,-6.5453278695591495,263.28256580108217
2023-04-24T12:00:00.000,114.5,34.95089957799603,260.90439461847177,-6.636907950842466,263.3186606750277
2023-04-24T18:00:00.000,114.75,34.874322047272024,260.94850515710056,-6.728183839096153,263.3545312686965
2023-04-25T00:00:00.000,115.0,34.797332017878695,260.99239545808814,-6.819154541482214,263.3901776285026
2023-04-25T06:00:00.000,115.25,34.71993271898023,261.0360651550173,-6.909819122813208,263.42559981887666
2023-04-25T12:00:00.000,115.5,34.642127312864694,261.07951390641784,-7.000176698502778,263.46079791912575
2023-04-25T18:00:00.000,115.75,34.56391889817731,261.12274139267527,-7.090226428313993,263.4957720207869
2023-04-26T00:00:00.000,116.0,34.48531051364437,261.16574731336993,-7.179967510941355,263.5305222254751
2023-04-26T06:00:00.000,116.25,34.40630514214899,261.20853138503674,-7.269399179413882,263.56504864319936
2023-04-26T12:00:00.000,116.5,34.32690571503999,261.2510933393365,-7.358520697303564,263.5993513911227
2023-04-26T18:00:00.000,116.75,34.24711511657271,261.29343292163105,-7.447331355721066,263.6334305927467
2023-04-27T00:00:00.000,117.0,34.166936188370755,261.3355498899423,-7.535830471065792,263.6672863774863
2023-04-27T06:00:00.000,117.25,34.08637173382176,261.37744401428176,-7.624017383505115,263.7009188806123
2023-04-27T12:00:00.000,117.5,34.005424522340775,261.41911507632256,-7.711891456127721,263.73432824352477
2023-04-27T18:00:00.000,117.75,33.92409729340752,261.46056286940484,-7.799452074760553,263.7675146143381
2023-04-28T00:00:00.000,118.0,33.84239276032225,261.5017871988414,-7.886698648386527,263.80047814873745
2023-04-28T06:00:00.000,118.25,33.76031361362287,261.54278788250974,-7.973630610139293,263.83321901108775
2023-04-28T12:00:00.000,118.5,33.677862524090806,261.58356475169785,-8.060247418821291,263.86573737575304
2023-04-28T18:00:00.000,118.75,33.595042145301065,261.62411765219167,-8.146548560921001,263.8980334286101
2023-04-29T00:00:00.000,119.0,33.51185511565767,261.6644464455618,-8.232533553058364,263.9301073687073
2023-04-29T06:00:00.000,119.25,33.42830405985999,261.70455101064215,-8.31820194484288,263.9619594100549
2023-04-29T12:00:00.000,119.5,33.34439158975516,261.7444312451534,-8.403553322062603,263.9935897834955
2023-04-29T18:00:00.000,119.75,33.260120304523234,261.78408706745387,-8.488587310168,264.02499873863076
2023-04-30T00:00:00.000,120.0,33.17549279014901,261.82351841837607,-8.57330357797548,264.05618654575596
2023-04-30T06:00:00.000,120.25,33.09051161813264,261.8627252631221,-8.657701841536397,264.08715349777253
2023-04-30T12:00:00.000,120.5,33.00517934341944,261.9017075931697,-8.741781868074348,264.117899912025
2023-04-30T18:00:00.000,120.75,32.919498501487816,261.9404654281566,-8.82554347993042,264.1484261320232
2023-05-01T00:00:00.000,121.0,32.83347160459469,261.97899881769314,-8.908986558407232,264.17873252899915
2023-05-01T06:00:00.000,121.25,32.74710113715084,262.0173078430576,-8.992111047423904,264.2088195032475
2023-05-01T12:00:00.000,121.5,32.66038955022139,262.0553926187252,-9.074916956875267,264.2386874851989
2023-05-01T18:00:00.000,121.75,32.57333925517358,262.0932532936711,-9.157404365574237,264.2683369361675
2023-05-02T00:00:00.000,122.0,32.4859526164736,262.13089005240363,-9.239573423682906,264.2977683487258
2023-05-02T06:00:00.000,122.25,32.39823194370024,262.1683031156565,-9.321424354487846,264.32698224664273
2023-05-02T12:00:00.000,122.5,32.3101794828165,262.20549274069407,-9.402957455420523,264.35597918433854
2023-05-02T18:00:00.000,122.75,32.221797406799794,262.2424592211645,-9.484173098190393,264.38475974580194
2023-05-03T00:00:00.000,123.0,32.13308780570869,262.2792028864523,-9.565071727931269,264.4133245429259
2023-05-03T06:00:00.000,123.25,32.044052676351136,262.3157241004733,-9.645653861240323,264.4416742132209
2023-05-03T12:00:00.000,123.5,31.954693911653955,262.3520232598729,-9.725920083035277,264.4698094168746
2023-05-03T18:00:00.000,123.75,31.865013289953758,262.38810079158316,-9.80587104213106,264.49773083313556
2023-05-04T00:00:00.000,124.0,31.77501246435841,262.4239571497162,-9.885507445495815,264.52543915601234
2023-05-04T06:00:00.000,124.25,31.68469295240206,262.45959281177585,-9.964830051142318,264.55293508929236
2023-05-04T12:00:00.000,124.5,31.594056126214667,262.495008274182,-10.043839659642508,264.5802193408984
2023-05-04T18:00:00.000,124.75,31.503103203421176,262.5302040471259,-10.122537104296295,264.6072926166224
2023-05-05T00:00:00.000,125.0,31.411835239003807,262.56518064877764,-10.20092323999338,264.63415561328395
2023-05-05T06:00:00.000,125.25,31.32025311835904,262.5999385988984,-10.278998930862798,264.66080901139094
2023-05-05T12:00:00.000,125.5,31.228357551759636,262.634478411913,-10.356765036815858,264.68725346738165
2023-05-05T18:00:00.000,125.75,31.136149070414703,262.66880058952927,-10.434222399145352,264.71348960555787
2023-05-06T00:00:00.000,126.0,31.043628024320867,262.7029056129932,-10.511371825345766,264.7395180098209
2023-05-06T06:00:00.000,126.25,30.950794582029822,262.7367939350904,-10.588214073369393,264.76533921533735
2023-05-06T12:00:00.000,126.5,30.857648732461996,262.7704659720169,-10.664749835546289,264.79095370027596
2023-05-06T18:00:00.000,126.75,30.764190288827677,262.8039220952413,-10.740979722406102,264.8163618777473
2023-05-07T00:00:00.000,127.0,30.670418894681603,262.8371626234981,-10.81690424666839,264.841564088094
2023-05-07T06:00:00.000,127.25,30.576334032093428,262.8701878150438,-10.892523807657394,264.8665605916664
2023-05-07T12:00:00.000,127.5,30.481935031876972,262.9029978603062,-10.967838676393495,264.89135156221147
2023-05-07T18:00:00.000,127.75,30.387221085751236,262.9355928750572,-11.04284898161935,264.9159370809974
2023-05-08T00:00:00.000,128.0,30.292191260291894,262.9679728942191,-11.117554696979983,264.9403171317744
2023-05-08T06:00:00.000,128.25,30.196844512479778,263.00013786640835,-11.191955629564191,264.9644915966568
2023-05-08T12:00:00.000,128.5,30.101179706614396,263.0320876493008,-11.266051409984048,264.98846025299247
2023-05-08T18:00:00.000,128.75,30.005195632351835,263.0638220058831,-11.339841484127223,265.01222277125964
2023-05-09T00:00:00.000,129.0,29.908891023586463,263.095340601638,-11.413325106691659,265.0357787140138
2023-05-09T06:00:00.000,129.25,29.812264577912238,263.12664300268335,-11.486501336553488,265.05912753587575
2023-05-09T12:00:00.000,129.5,29.715314976372937,263.1577286748725,-11.55936903400087,265.0822685845416
2023-05-09T18:00:00.000,129.75,29.618040903242218,263.1885969838329,-11.631926859803638,265.1052011027629
2023-05-10T00:00:00.000,130.0,29.5204410655627,263.21924719591453,-11.704173276079832,265.1279242312394
2023-05-10T06:00:00.000,130.25,29.422514212227767,263.24967847999017,-11.776106548858554,265.150437012344
2023-05-10T12:00:00.000,130.5,29.324259152386524,263.27988991004736,-11.847724752236669,265.1727383945939
2023-05-10T18:00:00.000,130.75,29.225674772998325,263.3098804684978,-11.919025773995422,265.19482723777406
2023-05-11T00:00:00.000,131.0,29.126760055411317,263.3396490501194,-11.990007322516998,265.2167023186126
2023-05-11T06:00:00.000,131.25,29.02751409083485,263.3691944665564,-12.060666934864638,265.2383623369179
2023-05-11T12:00:00.000,131.5,28.927936094660794,263.3985154512843,-12.131001985846545,265.2598059220768
2023-05-11T18:00:00.000,131.75,28.828025419558934,263.42761066497485,-12.201009697937511,265.2810316398394
2023-05-12T00:00:00.000,132.0,28.727781567374826,263.4564787011721,-12.270687151882228,265.30203799930246
2023-05-12T06:00:00.000,132.25,28.62720419979633,263.48511809222964,-12.340031297883375,265.32282346003666
2023-05-12T12:00:00.000,132.5,28.52629314784916,263.51352731544114,-12.409038967233286,265.34338643929505
2023-05-12T18:00:00.000,132.75,28.425048420229885,263.541704799328,-12.477706884317254,265.3637253192672
2023-05-13T00:00:00.000,133.0,28.323470210546105,263.56964893003686,-12.546031678888149,265.38383845433816
2023-05-13T06:00:00.000,133.25,28.221558903486745,263.59735805782486,-12.614009898566444,265.4037241783341
2023-05-13T12:00:00.000,133.5,28.119315079960593,263.62483050361135,-12.681638021520243,265.4233808117378
2023-05-13T18:00:00.000,133.75,28.016739521252504,263.6520645655736,-12.748912469276583,265.4428066688573
2023-05-14T00:00:00.000,134.0,27.913833212186695,263.67905852577854,-12.815829619651247,265.46200006494087
2023-05-14T06:00:00.000,134.25,27.810597343332702,263.7058106568379,-12.882385819768032,265.4809593232298
2023-05-14T12:00:00.000,134.5,27.70703331222979,263.7323192285705,-12.948577399141477,265.49968278193325
2023-05-14T18:00:00.000,134.75,27.603142723612535,263.7585825146616,-13.014400682805025,265.5181688011129
2023-05-15T00:00:00.000,135.0,27.498927388634264,263.78459879929227,-13.079852004432361,265.53641576945114
2023-05-15T06:00:00.000,135.25,27.394389323029174,263.8103663837191,-13.144927719424654,265.55442211087865
2023-05-15T12:00:00.000,135.5,27.28953074421061,263.83588359276786,-13.209624217887477,265.57218629102255
2023-05-15T18:00:00.000,135.75,27.184354067253373,263.8611487812066,-13.273937937441026,265.5897068234364
2023-05-16T00:00:00.000,136.0,27.078861899758635,263.88616033995027,-13.337865375767034,265.6069822755611
2023-05-16T06:00:00.000,136.25,26.97305703558692,263.9109167020505,-13.40140310280313,265.62401127436783
2023-05-16T12:00:00.000,136.5,26.8669424474553,263.93541634841466,-13.464547772476084,265.64079251162303
2023-05-16T18:00:00.000,136.75,26.760521278447598,263.9596578132017,-13.527296133862858,265.65732474872584
2023-05-17T00:00:00.000,137.0,26.653796832460284,263.98363968883643,-13.589645041663076,265.67360682105755
2023-05-17T06:00:00.000,137.25,26.54677256366177,264.0073606305909,-13.651591465873192,265.6896376417958
2023-05-17T12:00:00.000,137.5,26.439452065055054,264.03081936067684,-13.71313250054179,265.70541620514274
2023-05-17T18:00:00.000,137.75,26.33183905625041,264.0540146718138,-13.77426537152429,265.7209415889382
2023-05-18T00:00:00.000,138.0,26.223937370564713,264.0769454302234,-13.834987443133244,265.7362129566163
2023-05-18T06:00:00.000,138.25,26.115750941615715,264.0996105780293,-13.895296223621418,265.75122955849787
2023-05-18T12:00:00.000,138.5,26.007283789533687,264.122009135038,-13.955189369447261,265.7659907324027
2023-05-18T18:00:00.000,138.75,25.898540006976653,264.14414019989186,-14.014664688285919,265.78049590358995
2023-05-19T00:00:00.000,139.0,25.78952374510728,264.16600295059345,-14.073720140777215,265.7947445840367
2023-05-19T06:00:00.000,139.25,25.68023919970013,264.1875966444123,-14.132353841022496,265.80873637108385
2023-05-19T12:00:00.000,139.5,25.570690597532355,264.20892061719525,-14.190564055867025,265.8224709454823
2023-05-19T18:00:00.000,139.75,25.460882183226737,264.22997428210806,-14.248349203013976,265.83594806888453
2023-05-20T00:00:00.000,140.0,25.35081820667797,264.250757127845,-14.305707848044179,265.84916758083136
2023-05-20T06:00:00.000,140.25,25.24050291119641,264.2712687163531,-14.362638700428704,265.86212939529406
2023-05-20T12:00:00.000,140.5,25.129940522476517,264.2915086801233,-14.419140608641282,265.87483349683674
2023-05-20T18:00:00.000,140.75,25.019135238497057,264.3114767190944,-14.4752125544622,265.88727993645625
2023-05-21T00:00:00.000,141.0,24.908091220410423,264.3311725972434,-14.530853646620006,265.8994688271818
2023-05-21T06:00:00.000,141.25,24.796812584497225,264.3505961389097,-14.586063113871795,265.91140033949176
2023-05-21T12:00:00.000,141.5,24.685303395212326,264.36974722492505,-14.640840297661821,265.92307469662364
2023-05-21T18:00:00.000,141.75,24.57356765934668,264.3886257886082,-14.695184644481653,265.93449216984357
2023-05-22T00:00:00.000,142.0,24.461609321305698,264.4072318116881,-14.749095698056792,265.94565307374063
2023-05-22T06:00:00.000,142.25,24.349432259490293,264.4255653202192,-14.802573091483403,265.95655776161215
2023-05-22T12:00:00.000,142.5,24.237040283741067,264.44362638054315,-14.855616539427459,265.967206620994
2023-05-22T18:00:00.000,142.75,24.124437133822124,264.4614150953592,-14.90822583049793,265.9776000693982
2023-05-23T00:00:00.000,143.0,24.01162647885205,264.47893159995243,-14.960400819896151,265.98773855030265
2023-05-23T06:00:00.000,143.25,23.89861191764086,264.4961760586295,-15.012141422430094,265.9976225294402
2023-05-23T12:00:00.000,143.5,23.785396979834605,264.5131486614046,-15.063447605976421,266.0072524914249
2023-05-23T18:00:00.000,143.75,23.6719851277784,264.5298496209763,-15.114319385466398,266.01662893674893
2023-05-24T00:00:00.000,144.0,23.558379759010457,264.5462791700191,-15.164756817441457,266.02575237917017
2023-05-24T06:00:00.000,144.25,23.444584209265763,264.56243755882576,-15.214759995247448,266.034623343515
2023-05-24T12:00:00.000,144.5,23.330601755895792,264.5783250533075,-15.264329044884612,266.0432423638991
2023-05-24T18:00:00.000,144.75,23.21643562159526,264.5939419333663,-15.313464121543674,266.05160998237
2023-05-25T00:00:00.000,145.0,23.10208897831689,264.60928849164327,-15.362165406843406,266.05972674796726
2023-05-25T06:00:00.000,145.25,22.987564951277157,264.6243650326357,-15.410433106763655,266.06759321618415
2023-05-25T12:00:00.000,145.5,22.872866622948536,264.6391718721745,-15.458267450267353,266.07520994881406
2023-05-25T18:00:00.000,145.75,22.757997036938075,264.6537093372416,-15.50566868858698,266.0825775141519
2023-05-26T00:00:00.000,146.0,22.642959201671243,264.66797776610804,-15.552637095147709,266.08969648752463
2023-05-26T06:00:00.000,146.25,22.527756093791385,264.68197750876686,-15.59917296609505,266.0965674521167
2023-05-26T12:00:00.000,146.5,22.412390661207873,264.69570892762806,-15.645276621373664,266.1031910000508
2023-05-26T18:00:00.000,146.75,22.29686582572819,264.70917239844965,-15.69094840632236,266.10956773369224
2023-05-27T00:00:00.000,147.0,22.181184485211002,264.7223683114712,-15.736188693730409,266.1156982671369
2023-05-27T06:00:00.000,147.25,22.06534951521367,264.73529707271945,-15.78099788630157,266.1215832278491
2023-05-27T12:00:00.000,147.5,21.949363770058376,264.7479591054579,-15.82537641948269,266.12722325841423
2023-05-27T18:00:00.000,147.75,21.833230083308543,264.7603548517507,-15.869324764596435,266.13261901837564
2023-05-28T00:00:00.000,148.0,21.716951267602212,264.7724847741162,-15.912843432231867,266.13777118612404
2023-05-28T06:00:00.000,148.25,21.60053011380755,264.7843493572445,-15.955932975839875,266.14268046081276
2023-05-28T12:00:00.000,148.5,21.483969389474062,264.795949109754,-15.998593995474206,266.1473475642681
2023-05-28T18:00:00.000,148.75,21.367271836525703,264.80728456596376,-16.040827141626192,266.15177324286765
2023-05-29T00:00:00.000,149.0,21.250440168157446,264.8183562876508,-16.08263311908456,266.1559582693513
2023-05-29T06:00:00.000,149.25,21.133477064910394,264.82916486576454,-16.124012690744635,266.1599034445322
2023-05-29T12:00:00.000,149.5,21.016385169849766,264.83971092206,-16.164966681290643,266.1636095988613
2023-05-29T18:00:00.000,149.75,20.899167082831774,264.8499951106072,-16.205495980648948,266.1670775937994
2023-05-30T00:00:00.000,150.0,20.781825353815677,264.86001811912223,-16.245601547097824,266.1703083229332
2023-05-30T06:00:00.000,150.25,20.66436247520075,264.86978067006424,-16.285284409913988,266.17330271277433
2023-05-30T12:00:00.000,150.5,20.546780873173102,264.8792835214241,-16.324545671407655,266.17606172315914
2023-05-30T18:00:00.000,150.75,20.429082898099786,264.8885274671265,-16.36338650818565,266.1785863471672
2023-05-31T00:00:00.000,151.0,20.311270813987164,264.89751333696313,-16.401808171481704,266.18087761046957
2023-05-31T06:00:00.000,151.25,20.193346787121122,264.9062419959609,-16.4398119863634,266.182936570011
2023-05-31T12:00:00.000,151.5,20.075312873969878,264.91471434309767,-16.477399349649804,266.1847643119355
2023-05-31T18:00:00.000,151.75,19.957171008540463,264.9229313092716,-16.514571726354326,266.18636194866565
2023-06-01T00:00:00.000,152.0,19.83892298938781,264.93089385444114,-16.551330644494712,266.18773061505937
2023-06-01T06:00:00.000,152.25,19.720570466531797,264.93860296386373,-16.587677688127314,266.18887146358026
2023-06-01T12:00:00.000,152.5,19.602114928568525,264.94605964337694,-16.623614488499804,266.18978565844134
2023-06-01T18:00:00.000,152.75,19.483557690330567,264.95326491368866,-16.659142713245707,266.19047436870466
2023-06-02T00:00:00.000,153.0,19.3648998814323,264.96021980366623,-16.69426405360366,266.1909387603501
2023-06-02T06:00:00.000,153.25,19.24614243611201,264.9669253426522,-16.728980209695386,266.1911799873657
2023-06-02T12:00:00.000,153.5,19.12728608474614,264.9733825518553,-16.763292873953347,266.1911991819367
2023-06-02T18:00:00.000,153.75,19.00833134742507,264.9795924349143,-16.797203712866644,266.19099744386233
2023-06-03T00:00:00.000,154.0,18.889278529957345,264.9855559677531,-16.830714347262653,266.19057582934954
2023-06-03T06:00:00.000,154.25,18.770127722637326,264.99127408789235,-16.863826331424736,266.1899353393833
2023-06-03T12:00:00.000,154.5,18.65087880204733,264.9967476834015,-16.89654113138756,266.1890769078883
2023-06-03T18:00:00.000,154.75,18.531531436115934,265.00197758170964,-16.928860102817048,266.1880013899301
2023-06-04T00:00:00.000,155.0,18.412085092552037,265.00696453850844,-16.960784468918686,266.1867095502154
2023-06-04T06:00:00.000,155.25,18.29253905072949,265.01170922699475,-16.992315298839227,266.185202052163
2023-06-04T12:00:00.000,155.5,18.17289241694931,265.01621222770376,-17.023453487052148,266.1834794478109
2023-06-04T18:00:00.000,155.75,18.053144142947055,265.02047401917974,-17.054199734205277,266.18154216881925
2023-06-05T00:00:00.000,156.0,17.933293047418605,265.024494969717,-17.08455452988904,266.17939051880575
2023-06-05T06:00:00.000,156.25,17.813337840194688,265.02827533038123,-17.114518137757205,266.17702466721823
2023-06-05T12:00:00.000,156.5,17.693277148704535,265.0318152294921,-17.144090583362107,266.174444644919
2023-06-05T18:00:00.000,156.75,17.573109546189933,265.0351146687095,-17.173271645020197,266.171650341602
2023-06-06T00:00:00.000,157.0,17.452833581168235,265.03817352082393,-17.202060847929577,266.1686415051221
2023-06-06T06:00:00.000,157.25,17.332447807555702,265.0409915293047,-17.23045746168285,266.16541774275913
2023-06-06T12:00:00.000,157.5,17.211950814847242,265.04356830961257,-17.258460501230502,266.1619785243894
2023-06-06T18:00:00.000,157.75,17.09134125779067,265.04590335223327,-17.286068731242484,266.1583231874834
2023-06-07T00:00:00.000,158.0,16.970617884961523,265.0479960273455,-17.31328067374758,266.1544509438027
2023-06-07T06:00:00.000,158.25,16.849779565732433,265.0498455909946,-17.340094618826253,266.1503608876263
2023-06-07T12:00:00.000,158.5,16.728825315163657,265.05145119260305,-17.366508638066005,266.1460520052967
2023-06-07T18:00:00.000,158.75,16.60775431643054,265.0528118836297,-17.392520600431368,266.1415231858609
2023-06-08T00:00:00.000,159.0,16.486565940478155,265.05392662715764,-17.418128190139036,266.1367732325477
2023-06-08T06:00:00.000,159.25,16.36525976267645,265.05479430818684,-17.443328926113207,266.1318008748291
2023-06-08T12:00:00.000,159.5,16.243835576372035,265.0554137444004,-17.468120182565396,266.1266047808074
2023-06-08T18:00:00.000,159.75,16.122293403279603,265.05578369717847,-17.49249921025827,266.12118356968085
2023-06-09T00:00:00.000,160.0,16.00063350078804,265.0559028826471,-17.516463158018656,266.1155358240627
2023-06-09T06:00:00.000,160.25,15.878856366298374,265.0557699825691,-17.540009094106036,266.1096601019501
2023-06-09T12:00:00.000,160.5,15.756962738801818,265.055383654905,-17.56313402707614,266.1035549481703
2023-06-09T18:00:00.000,160.75,15.634953597935631,265.054742543905,-17.58583492584063,266.0972189051668
2023-06-10T00:00:00.000,161.0,15.512830160817524,265.05384528961935,-17.60810873867343,266.09065052302157
2023-06-10T06:00:00.000,161.25,15.39059387696999,265.0526905367472,-17.62995241097955,266.08384836864474
2023-06-10T12:00:00.000,161.5,15.268246421643342,265.05127694277274,-17.65136290170262,266.076811034096
2023-06-10T18:00:00.000,161.75,15.145789687863987,265.04960318536587,-17.672337198302696,266.069537144032
2023-06-11T00:00:00.000,162.0,15.023225777495032,265.04766796904823,-17.692872330290236,266.0620253622985
2023-06-11T06:00:00.000,162.25,14.900556991593417,265.0454700311457,-17.71296538134311,266.0542743977088
2023-06-11T12:00:00.000,162.5,14.777785820277165,265.04300814706335,-17.732613500076358,266.04628300906097
2023-06-11T18:00:00.000,162.75,14.654914932331295,265.0402811349305,-17.751813909550407,266.03805000946045
2023-06-12T00:00:00.000,163.0,14.531947164665782,265.03728785966734,-17.770563915631673,266.02957427001303
2023-06-12T06:00:00.000,163.25,14.408885511804208,265.0340272365316,-17.788860914316825,266.02085472296295
2023-06-12T12:00:00.000,163.5,14.28573311541355,265.03049823419286,-17.80670239813984,266.01189036433175
2023-06-12T18:00:00.000,163.75,14.162493253991677,265.02669987738943,-17.82408596176638,266.0026802561238
2023-06-13T00:00:00.000,164.0,14.03916933269987,265.0226312492055,-17.841009306872046,265.9932235281427
2023-06-13T06:00:00.000,164.25,13.915764873340445,265.018291493006,-17.857470246386807,265.98351937945813
2023-06-13T12:00:00.000,164.5,13.792283504510019,265.01367981405645,-17.873466708161107,265.97356707955726
2023-06-13T18:00:00.000,164.75,13.668728951881405,265.00879548084845,-17.888996738103913,265.96336596919895
2023-06-14T00:00:00.000,165.0,13.54510502861032,265.003637826144,-17.9040585028169,265.9529154609862
2023-06-14T06:00:00.000,165.25,13.421415625868075,264.99820624775225,-17.9186502917423,265.9422150396704
2023-06-14T12:00:00.000,165.5,13.297664703486866,264.99250020904196,-17.93277051882548,265.93126426218925
2023-06-14T18:00:00.000,165.75,13.173856280723406,264.98651923919834,-17.946417723694616,265.92006275744694
2023-06-15T00:00:00.000,166.0,13.049994427172358,264.98026293323056,-17.959590572348578,265.90861022584363
2023-06-15T06:00:00.000,166.25,12.926083253824475,264.97373095173464,-17.972287857352836,265.89690643855675
2023-06-15T12:00:00.000,166.5,12.802126904329526,264.9669230204254,-17.984508497541533,265.88495123659163
2023-06-15T18:00:00.000,166.75,12.678129546470975,264.9598389294446,-17.996251537232073,265.8727445296069
2023-06-16T00:00:00.000,167.0,12.554095363923313,264.9524785324638,-18.00751614496244,265.8602862945371
2023-06-16T06:00:00.000,167.25,12.430028548281973,264.9448417455928,-18.018301611773868,265.84757657402326
2023-06-16T12:00:00.000,167.5,12.305933291435627,264.93692854611373,-18.028607349062682,265.8346154746754
2023-06-16T18:00:00.000,167.75,12.181813778292753,264.92873897105477,-18.03843288603151,265.82140316518183
2023-06-17T00:00:00.000,168.0,12.057674179889634,264.9202731156203,-18.047777866776247,265.80793987428547
2023-06-17T06:00:00.000,168.25,11.933518646879982,264.911531131489,-18.056642047044413,265.79422588863815
2023-06-17T12:00:00.000,168.5,11.809351303450427,264.90251322499387,-18.065025290700056,265.7802615505523
2023-06-17T18:00:00.000,168.75,11.685176241632698,264.89321965518945,-18.072927565930943,265.7660472556527
2023-06-18T00:00:00.000,169.0,11.56099751603363,264.8836507318138,-18.08034894122953,265.75158345043945
2023-06-18T06:00:00.000,169.25,11.436819138997688,264.87380681314954,-18.087289581174062,265.7368706297661
2023-06-18T12:00:00.000,169.5,11.312645076187946,264.8636883037859,-18.093749742038042,265.72190933423684
2023-06-18T18:00:00.000,169.75,11.18847924259894,264.8532956522845,-18.099729767247585,265.70670014752335
2023-06-19T00:00:00.000,170.0,11.064325499023866,264.84262934875443,-18.105230082710108,265.6912436936113
2023-06-19T06:00:00.000,170.25,10.940187648979785,264.8316899223438,-18.110251192035687,265.6755406339808
2023-06-19T12:00:00.000,170.5,10.81606943611752,264.82047793865917,-18.114793671675454,265.6595916647358
2023-06-19T18:00:00.000,170.75,10.691974542131657,264.8089939971297,-18.11885816600621,265.64339751369937
2023-06-20T00:00:00.000,171.0,10.567906585205778,264.7972387283414,-18.122445382396272,265.6269589375028
2023-06-20T06:00:00.000,171.25,10.443869118997787,264.78521279136896,-18.125556086293855,265.6102767186968
2023-06-20T12:00:00.000,171.5,10.319865632182578,264.77291687114086,-18.128191096388804,265.5933516629239
2023-06-20T18:00:00.000,171.75,10.19589954857726,264.7603516758821,-18.13035127990337,265.5761845961986
2023-06-21T00:00:00.000,172.0,10.071974227812882,264.74751793467374,-18.132037548076422,265.5587763623356
2023-06-21T06:00:00.000,172.25,9.948092966552428,264.73441639517955,-18.133250851907174,265.54112782058013
2023-06-21T12:00:00.000,172.5,9.824259000218076,264.7210478215834,-18.13399217822935,265.5232398434843
2023-06-21T18:00:00.000,172.75,9.700475505173989,264.707412992782,-18.13426254618256,265.5051133150765
2023-06-22T00:00:00.000,173.0,9.57674560128296,264.6935127008658,-18.134063004143268,265.48674912935553
2023-06-22T06:00:00.000,173.25,9.453072354781444,264.6793477499241,-18.13339462717296,265.46814818914675
2023-06-22T12:00:00.000,173.5,9.329458781347245,264.66491895518743,-18.13225851502364,265.44931140533106
2023-06-22T18:00:00.000,173.75,9.205907849276327,264.65022714252206,-18.130655790733908,265.4302396964595
2023-06-23T00:00:00.000,174.0,9.082422482641135,264.6352731482694,-18.128587599827515,265.4109339887431
2023-06-23T06:00:00.000,174.25,8.959005564337176,264.6200578194206,-18.12605511011383,265.3913952164052
2023-06-23T12:00:00.000,174.5,8.835659938893908,264.6045820140991,-18.12305951207075,265.3716243223641
2023-06-23T18:00:00.000,174.75,8.712388414969064,264.58884660232013,-18.119602019777748,265.35162225921005
2023-06-24T00:00:00.000,175.0,8.589193767416287,264.57285246698456,-18.11568387235063,265.3313899904305
2023-06-24T06:00:00.000,175.25,8.466078738878988,264.55660050506543,-18.11130633582336,265.3109284918352
2023-06-24T12:00:00.000,175.5,8.343046040819486,264.54009162893766,-18.106470705411486,265.29023875312845
2023-06-24T18:00:00.000,175.75,8.220098353976745,264.52332676780884,-18.101178308090645,265.2693217795818
2023-06-25T00:00:00.000,176.0,8.097238328184421,264.5063068692053,-18.095430505420683,265.248178593758
2023-06-25T06:00:00.000,176.25,7.974468581549125,264.48903290047826,-18.089228696551306,265.2268102372468
2023-06-25T12:00:00.000,176.5,7.851791698972361,264.4715058502975,-18.082574321344662,265.20521777237894
